# 2600


# === Voice data start ===
[2053.09, 2051.49, 2067.75, 2093.31, 2076.94, 2040.85, 2062.01, 2053.50, 2043.99, 2056.63, 2050.44, 2042.20, 2046.07, 2051.85, 2059.76, 2052.56, 2043.48, 2046.78, 2092.79, 2115.49, 2073.73, 2046.36, 2040.81, 2060.40, 2091.34, 2072.18, 2041.62, 2065.89, 2057.46, 2122.17, 2077.13, 2067.46, ],
[2048.04, 2048.68, 2046.84, 2055.83, 2063.81, 2062.15, 2062.70, 2060.30, 2052.25, 2050.25, 2043.19, 2069.86, 2055.39, 2050.97, 2083.94, 2058.75, 2058.20, 2086.24, 2056.32, 2055.23, 2042.55, 2052.61, 2051.00, 2068.60, 2043.98, 2049.64, 2056.76, 2052.17, 2044.04, 2047.02, 2052.26, 2056.53, ],
[2075.19, 2053.10, 2060.40, 2071.08, 2041.25, 2039.10, 2067.14, 2039.07, 2150.69, 2127.93, 2101.12, 2037.45, 2066.46, 2080.76, 2078.67, 2059.21, 2045.63, 2037.67, 2048.81, 2039.04, 2039.37, 2035.28, 2047.05, 2062.30, 2046.80, 2036.90, 2037.26, 2051.34, 2037.17, 2034.18, 2037.56, 2033.88, ],
[2041.58, 2053.09, 2037.87, 2053.92, 2051.61, 2046.01, 2037.70, 2048.30, 2037.46, 2053.75, 2034.95, 2044.48, 2044.80, 2062.11, 2041.72, 2043.54, 2038.54, 2064.21, 2049.11, 2047.75, 2055.65, 2065.95, 2041.18, 2046.91, 2038.03, 2042.92, 2040.55, 2058.78, 2043.09, 2069.95, 2045.33, 2051.70, ],
[2046.22, 2042.10, 2041.55, 2045.86, 2064.49, 2050.76, 2045.23, 2073.03, 2042.26, 2059.80, 2056.11, 2069.24, 2048.94, 2048.14, 2062.30, 2039.44, 2070.14, 2047.89, 2040.55, 2053.93, 2047.44, 2053.72, 2064.06, 2050.23, 2038.24, 2042.97, 2045.01, 2042.69, 2042.67, 2038.61, 2045.69, 2053.03, ],
[2074.58, 2036.39, 2030.02, 2050.92, 2049.41, 2040.27, 2027.39, 2050.58, 2029.30, 2056.58, 2033.97, 2043.80, 2027.28, 2048.34, 2030.84, 2051.35, 2033.95, 2075.72, 2055.86, 2073.11, 2054.58, 2051.88, 2047.70, 2044.13, 2030.40, 2074.52, 2035.74, 2040.37, 2032.26, 2042.60, 2032.89, 2051.89, ],
[2052.72, 2028.40, 2030.08, 2031.78, 2036.43, 2048.33, 2029.16, 2032.12, 2026.25, 2040.69, 2038.84, 2032.64, 2027.88, 2039.53, 2027.63, 2041.72, 2058.03, 2038.64, 2024.39, 2049.51, 2029.20, 2028.81, 2025.46, 2023.85, 2033.12, 2029.60, 2024.52, 2028.72, 2024.71, 2039.23, 2042.47, 2037.20, ],
[2046.13, 2045.70, 2042.56, 2047.06, 2042.16, 2037.92, 2044.82, 2037.69, 2050.35, 2044.35, 2049.57, 2045.70, 2056.98, 2039.95, 2056.92, 2030.10, 2051.55, 2040.90, 2049.20, 2033.96, 2044.42, 2045.51, 2041.37, 2032.57, 2040.06, 2042.76, 2043.61, 2063.91, 2043.98, 2036.49, 2039.55, 2037.47, ],
[2038.91, 2041.13, 2044.93, 2037.45, 2047.74, 2042.66, 2049.54, 2039.64, 2047.76, 2039.64, 2042.07, 2083.78, 2051.13, 2098.73, 2052.00, 2038.29, 2058.07, 2041.63, 2042.96, 2037.52, 2054.20, 2044.48, 2068.93, 2063.47, 2076.00, 2066.20, 2059.85, 2031.45, 2049.12, 2050.60, 2057.11, 2065.61, ],
[2044.49, 2043.34, 2031.39, 2042.27, 2036.93, 2035.03, 2036.84, 2035.72, 2027.03, 2049.00, 2030.06, 2041.28, 2040.78, 2049.13, 2048.03, 2039.41, 2046.82, 2043.79, 2039.25, 2031.85, 2033.88, 2036.14, 2029.58, 2034.47, 2041.52, 2048.43, 2033.68, 2032.20, 2027.53, 2026.74, 2027.37, 2040.38, ],
[2036.56, 2038.00, 2032.20, 2045.89, 2030.23, 2038.60, 2031.82, 2038.82, 2028.44, 2039.56, 2029.13, 2041.70, 2027.78, 2041.28, 2034.47, 2041.53, 2027.61, 2041.82, 2037.12, 2043.08, 2038.92, 2038.98, 2036.21, 2044.49, 2033.25, 2043.61, 2031.74, 2047.23, 2025.84, 2049.90, 2028.67, 2039.69, ],
[2032.48, 2041.38, 2038.06, 2045.18, 2034.49, 2047.08, 2033.76, 2048.93, 2052.63, 2044.97, 2035.82, 2045.06, 2034.30, 2051.09, 2033.68, 2049.34, 2039.29, 2060.92, 2044.10, 2053.42, 2043.49, 2055.33, 2039.56, 2046.11, 2040.37, 2045.83, 2038.53, 2046.13, 2058.54, 2048.19, 2034.35, 2049.39, ],
[2057.93, 2071.75, 2046.44, 2043.47, 2056.66, 2068.01, 2042.45, 2053.64, 2050.48, 2061.88, 2045.31, 2050.27, 2047.60, 2046.40, 2046.05, 2047.73, 2050.83, 2056.70, 2049.80, 2060.63, 2056.07, 2044.97, 2042.66, 2042.69, 2058.19, 2052.45, 2061.65, 2048.89, 2047.31, 2045.12, 2038.77, 2041.47, ],
[2079.58, 2062.59, 2068.43, 2040.53, 2037.05, 2054.01, 2101.51, 2061.71, 2056.38, 2042.34, 2062.08, 2080.67, 2059.38, 2042.40, 2050.84, 2101.05, 2056.10, 2037.93, 2036.79, 2034.88, 2085.29, 2046.28, 2078.93, 2092.39, 2144.09, 2069.43, 2110.40, 2031.40, 2046.28, 2027.61, 2036.93, 2048.28, ],
[2035.89, 2032.85, 2048.05, 2031.88, 2037.15, 2033.58, 2052.54, 2034.28, 2040.97, 2024.69, 2046.44, 2030.06, 2035.90, 2035.19, 2043.19, 2029.14, 2039.68, 2042.88, 2041.66, 2037.25, 2053.62, 2030.87, 2041.85, 2036.06, 2040.24, 2032.66, 2040.41, 2031.71, 2039.20, 2030.96, 2038.31, 2044.02, ],
[2046.80, 2048.98, 2050.51, 2043.72, 2052.06, 2049.48, 2041.09, 2049.38, 2041.83, 2051.96, 2041.70, 2046.33, 2048.15, 2053.29, 2045.54, 2064.80, 2044.05, 2047.25, 2047.48, 2056.40, 2044.00, 2048.39, 2047.77, 2051.61, 2052.69, 2050.41, 2046.97, 2051.38, 2049.65, 2048.00, 2049.83, 2050.63, ],
[2040.38, 2048.35, 2038.46, 2043.05, 2036.32, 2054.35, 2048.44, 2045.68, 2039.43, 2055.23, 2036.45, 2058.34, 2039.65, 2044.34, 2038.52, 2047.48, 2033.22, 2050.64, 2034.47, 2050.02, 2058.49, 2048.47, 2046.20, 2047.89, 2037.40, 2055.90, 2040.70, 2043.10, 2059.38, 2067.57, 2074.95, 2044.66, ],
[2040.22, 2034.42, 2038.05, 2037.75, 2035.74, 2037.93, 2036.61, 2037.18, 2039.35, 2068.80, 2040.26, 2039.52, 2035.92, 2036.64, 2039.25, 2036.11, 2032.93, 2044.10, 2035.58, 2038.54, 2038.18, 2035.55, 2034.39, 2035.38, 2045.74, 2037.90, 2038.12, 2041.76, 2038.95, 2033.48, 2037.01, 2038.34, ],
[2047.22, 2037.57, 2050.33, 2041.91, 2054.12, 2038.03, 2061.75, 2044.69, 2050.34, 2047.83, 2058.79, 2055.99, 2047.88, 2047.03, 2064.41, 2068.30, 2050.33, 2054.76, 2064.56, 2063.37, 2060.60, 2055.93, 2081.21, 2069.17, 2082.18, 2060.93, 2118.08, 2053.44, 2090.77, 2071.63, 2109.38, 2059.55, ],
[2059.45, 2110.49, 2036.00, 2045.50, 2036.53, 2048.75, 2038.60, 2050.52, 2040.22, 2053.15, 2051.40, 2058.92, 2040.48, 2047.52, 2039.11, 2059.58, 2042.42, 2065.30, 2044.50, 2049.77, 2036.60, 2055.09, 2040.53, 2055.05, 2034.79, 2045.18, 2035.52, 2051.34, 2035.07, 2052.44, 2045.47, 2056.44, ],
[2036.11, 2045.67, 2050.79, 2049.90, 2056.56, 2038.30, 2036.70, 2053.86, 2033.59, 2048.86, 2034.85, 2044.22, 2043.67, 2051.88, 2062.56, 2048.15, 2090.72, 2064.12, 2070.02, 2058.09, 2083.30, 2046.82, 2041.76, 2086.53, 2048.01, 2049.78, 2045.07, 2052.43, 2049.72, 2070.61, 2061.49, 2065.37, ],
[2057.40, 2050.19, 2060.18, 2054.46, 2066.26, 2054.30, 2062.80, 2058.39, 2063.95, 2050.82, 2064.53, 2058.23, 2063.73, 2075.09, 2065.56, 2059.65, 2077.81, 2073.62, 2143.51, 2086.62, 2107.17, 2047.57, 2074.62, 2090.97, 2116.25, 2061.53, 2116.21, 2061.60, 2086.23, 2066.76, 2068.35, 2093.88, ],
[2064.83, 2051.73, 2061.38, 2059.78, 2058.45, 2045.99, 2077.03, 2052.10, 2063.81, 2050.57, 2057.05, 2045.82, 2059.58, 2050.33, 2052.26, 2059.80, 2052.46, 2044.23, 2055.31, 2058.35, 2055.89, 2045.40, 2057.72, 2043.15, 2054.24, 2042.06, 2054.20, 2045.18, 2053.36, 2054.29, 2059.88, 2041.27, ],
[2049.01, 2054.67, 2043.87, 2045.68, 2044.94, 2038.87, 2037.75, 2046.32, 2057.00, 2049.98, 2054.56, 2040.88, 2036.51, 2038.47, 2028.78, 2044.71, 2038.69, 2050.38, 2039.41, 2053.79, 2041.04, 2039.46, 2040.84, 2040.26, 2045.06, 2047.93, 2045.81, 2055.47, 2056.84, 2043.37, 2048.00, 2052.93, ],
[2033.61, 2047.01, 2031.19, 2051.38, 2034.06, 2046.73, 2030.37, 2048.34, 2030.19, 2046.97, 2032.81, 2048.01, 2032.68, 2049.80, 2038.01, 2053.07, 2034.30, 2044.98, 2033.83, 2049.53, 2035.25, 2050.08, 2033.95, 2039.86, 2031.29, 2043.23, 2036.03, 2043.80, 2038.45, 2046.64, 2037.06, 2045.13, ],
[2052.30, 2050.36, 2040.67, 2060.77, 2044.73, 2057.20, 2054.68, 2055.72, 2048.99, 2070.15, 2048.22, 2060.24, 2038.97, 2063.67, 2050.99, 2091.74, 2061.25, 2056.07, 2056.65, 2065.06, 2050.63, 2069.17, 2060.15, 2061.30, 2059.02, 2080.20, 2042.84, 2062.04, 2073.10, 2065.81, 2048.88, 2059.47, ],
[2047.29, 2080.70, 2074.12, 2065.64, 2042.72, 2070.26, 2046.59, 2051.00, 2041.96, 2053.21, 2045.83, 2050.95, 2041.43, 2047.46, 2048.64, 2052.98, 2042.75, 2056.11, 2043.55, 2065.92, 2049.76, 2050.43, 2043.30, 2074.74, 2063.76, 2056.81, 2072.59, 2052.19, 2044.53, 2060.61, 2059.43, 2057.24, ],
[2049.30, 2037.36, 2044.85, 2039.15, 2052.38, 2037.02, 2052.33, 2040.34, 2054.76, 2034.17, 2043.56, 2077.69, 2042.51, 2045.86, 2044.58, 2043.20, 2046.99, 2040.58, 2041.38, 2037.61, 2050.82, 2036.95, 2048.63, 2034.16, 2041.33, 2035.01, 2038.24, 2038.55, 2045.06, 2032.15, 2044.45, 2046.17, ],
[2322.39, 2057.80, 2081.48, 2058.50, 2063.26, 2074.39, 2076.32, 2065.59, 2077.06, 2173.70, 2096.99, 2039.90, 2046.45, 2038.13, 2068.36, 2040.60, 2058.75, 2036.25, 2047.10, 2035.09, 2046.59, 2042.25, 2057.50, 2060.66, 2046.57, 2034.35, 2059.92, 2050.30, 2066.31, 2044.04, 2046.16, 2039.92, ],
[2056.13, 2035.35, 2049.52, 2034.84, 2057.65, 2037.03, 2044.05, 2036.96, 2050.21, 2039.97, 2053.72, 2035.46, 2047.54, 2042.97, 2056.56, 2033.96, 2046.17, 2044.34, 2045.47, 2035.27, 2050.75, 2073.85, 2053.55, 2038.94, 2043.13, 2038.08, 2065.41, 2052.80, 2049.54, 2040.65, 2045.70, 2045.71, ],
[2050.38, 2051.24, 2048.43, 2042.25, 2049.07, 2057.92, 2052.20, 2047.08, 2050.10, 2056.23, 2054.24, 2038.00, 2055.21, 2048.03, 2055.13, 2045.95, 2055.09, 2053.49, 2043.73, 2046.26, 2060.69, 2041.06, 2056.29, 2046.89, 2056.83, 2065.55, 2047.75, 2048.90, 2050.09, 2040.68, 2043.65, 2040.94, ],
[2032.40, 2045.55, 2032.82, 2038.93, 2039.44, 2049.60, 2031.18, 2046.19, 2031.76, 2036.51, 2035.30, 2042.39, 2028.40, 2042.97, 2026.43, 2053.94, 2031.93, 2035.32, 2028.45, 2043.56, 2033.35, 2036.66, 2029.16, 2058.68, 2026.53, 2045.05, 2024.85, 2043.19, 2030.58, 2040.33, 2031.42, 2038.90, ],
[2046.54, 2042.93, 2029.97, 2047.97, 2032.91, 2038.75, 2035.82, 2048.97, 2037.44, 2045.01, 2030.95, 2048.36, 2039.25, 2043.29, 2031.33, 2045.44, 2036.66, 2043.50, 2029.30, 2037.08, 2044.77, 2036.91, 2031.84, 2042.05, 2033.95, 2041.10, 2036.10, 2051.72, 2037.07, 2048.86, 2035.53, 2068.42, ],
[2064.49, 2097.20, 2057.82, 2074.75, 2059.17, 2082.71, 2068.17, 2068.04, 2058.66, 2095.21, 2064.97, 2063.96, 2108.02, 2060.00, 2115.53, 2049.21, 2069.88, 2064.86, 2055.84, 2061.60, 2056.27, 2053.41, 2074.48, 2063.97, 2077.35, 2103.89, 2053.81, 2058.14, 2066.14, 2108.67, 2059.61, 2077.95, ],
[2089.30, 2064.49, 2058.61, 2075.13, 2060.20, 2063.91, 2066.94, 2044.90, 2050.27, 2070.41, 2065.30, 2051.70, 2102.42, 2062.96, 2085.71, 2064.60, 2066.72, 2097.68, 2071.76, 2067.51, 2050.00, 2042.73, 2059.56, 2052.79, 2053.79, 2062.08, 2051.58, 2041.29, 2047.76, 2034.18, 2046.23, 2041.87, ],
[2033.51, 2042.11, 2032.80, 2056.83, 2036.63, 2050.98, 2037.03, 2041.60, 2042.74, 2051.77, 2035.16, 2056.76, 2043.22, 2046.13, 2045.57, 2047.84, 2034.03, 2043.94, 2034.45, 2046.45, 2044.58, 2042.69, 2057.62, 2057.85, 2035.61, 2040.59, 2041.27, 2043.62, 2041.31, 2046.07, 2037.14, 2041.36, ],
[2063.11, 2053.59, 2051.61, 2057.42, 2062.14, 2052.30, 2049.63, 2049.81, 2048.34, 2058.56, 2046.32, 2051.44, 2051.38, 2059.50, 2058.86, 2047.23, 2050.24, 2049.71, 2045.98, 2047.79, 2048.26, 2059.72, 2053.56, 2046.29, 2060.73, 2053.20, 2048.81, 2055.54, 2044.01, 2059.81, 2049.84, 2054.05, ],
[2064.93, 2036.27, 2055.86, 2041.95, 2048.49, 2041.57, 2046.81, 2052.39, 2051.54, 2041.14, 2048.49, 2053.99, 2056.32, 2043.36, 2053.54, 2035.55, 2053.85, 2041.09, 2078.30, 2057.63, 2043.85, 2042.82, 2086.82, 2045.80, 2058.20, 2041.69, 2076.98, 2048.42, 2063.39, 2039.12, 2063.23, 2041.65, ],
[2045.41, 2047.35, 2046.88, 2067.26, 2046.88, 2059.00, 2052.00, 2045.25, 2042.03, 2051.68, 2045.90, 2056.51, 2044.17, 2050.87, 2043.65, 2048.72, 2043.26, 2068.73, 2042.50, 2053.23, 2047.79, 2051.58, 2065.62, 2109.33, 2050.27, 2048.67, 2059.60, 2054.33, 2042.22, 2056.96, 2047.23, 2053.53, ],
[2046.90, 2056.49, 2080.97, 2053.75, 2049.97, 2067.24, 2053.83, 2054.98, 2047.91, 2049.71, 2055.56, 2049.28, 2053.36, 2051.08, 2048.86, 2051.80, 2047.92, 2061.95, 2049.06, 2054.53, 2050.98, 2057.73, 2051.16, 2063.25, 2051.42, 2059.87, 2058.91, 2054.66, 2054.90, 2067.61, 2050.91, 2054.39, ],
[2048.77, 2036.01, 2054.84, 2035.45, 2049.76, 2043.55, 2053.83, 2049.46, 2043.81, 2040.04, 2052.17, 2041.32, 2042.40, 2039.42, 2055.95, 2061.78, 2042.71, 2053.59, 2046.39, 2043.19, 2044.30, 2041.71, 2045.79, 2044.79, 2044.44, 2038.13, 2044.90, 2038.83, 2045.79, 2043.19, 2043.41, 2054.89, ],
[2079.97, 2055.43, 2046.19, 2044.40, 2078.51, 2043.30, 2045.36, 2037.57, 2056.14, 2039.50, 2045.85, 2041.31, 2044.51, 2039.64, 2043.85, 2041.80, 2041.34, 2042.36, 2049.75, 2044.93, 2048.44, 2052.48, 2056.21, 2049.91, 2041.86, 2042.68, 2048.55, 2042.27, 2042.72, 2047.46, 2045.80, 2042.89, ],
[2052.16, 2043.51, 2055.82, 2047.94, 2049.69, 2048.87, 2055.14, 2040.98, 2054.05, 2043.47, 2064.65, 2039.79, 2057.25, 2043.65, 2054.10, 2044.24, 2055.92, 2039.33, 2053.92, 2046.14, 2055.53, 2041.80, 2054.84, 2046.21, 2052.87, 2046.11, 2061.04, 2044.02, 2054.30, 2044.34, 2058.81, 2045.17, ],
[2053.48, 2057.02, 2056.55, 2055.94, 2060.70, 2064.47, 2051.01, 2057.90, 2055.46, 2060.00, 2058.07, 2051.62, 2054.43, 2059.71, 2057.98, 2069.58, 2055.76, 2057.94, 2052.66, 2071.99, 2068.43, 2059.09, 2054.08, 2046.17, 2051.83, 2051.20, 2063.23, 2050.34, 2059.72, 2049.97, 2070.55, 2049.11, ],
# === Voice data end ===


# === Voice data start ===
[5792.62, 5792.62, 5792.62, 5792.62, 5792.62, 5792.62, 5522.97, 5126.49, 4913.85, 4878.47, 4502.35, 4233.69, 3849.12, 4100.85, 3755.72, 3206.67, 3003.30, 3427.84, 3130.24, 2825.42, 2714.07, 2973.97, 2750.66, 2332.15, 2349.05, 2530.15, 2692.40, 2084.90, 1963.39, 2275.33, 2296.11, 1996.28, ],
[2135.28, 2143.81, 2162.01, 2221.63, 2286.20, 2288.96, 2265.43, 2088.98, 2009.57, 2074.05, 2211.57, 2157.09, 2091.14, 1951.18, 2026.61, 2143.94, 2183.95, 2057.98, 1939.53, 1929.43, 2005.06, 2112.25, 2079.02, 2020.75, 2093.26, 2019.04, 1950.07, 1864.80, 2026.73, 2152.16, 2052.36, 1818.94, ],
[1865.28, 1853.64, 1903.92, 1952.61, 1942.73, 1922.89, 1903.31, 1921.92, 1949.34, 1949.48, 1951.84, 1905.84, 1915.18, 2028.66, 1998.20, 1940.55, 1936.65, 1952.98, 2021.23, 1997.87, 1982.96, 1959.96, 1970.05, 2024.79, 2044.09, 1991.50, 2151.25, 2044.00, 2010.94, 2045.32, 2082.29, 2022.07, ],
[2033.24, 2051.22, 2076.84, 2040.56, 2035.13, 2041.45, 2031.35, 2044.25, 2033.92, 2039.19, 2034.16, 2050.78, 2047.70, 2050.25, 2053.20, 2053.86, 2042.66, 2054.83, 2048.96, 2047.88, 2044.53, 2052.70, 2050.20, 2059.07, 2045.21, 2049.63, 2041.60, 2045.32, 2040.90, 2050.82, 2050.28, 2044.72, ],
[2046.26, 2047.53, 2056.77, 2049.71, 2051.44, 2050.40, 2047.23, 2050.46, 2050.48, 2053.14, 2073.00, 2067.31, 2047.03, 2064.67, 2054.35, 2050.15, 2048.79, 2051.89, 2056.23, 2062.36, 2058.50, 2053.06, 2059.16, 2048.37, 2053.30, 2051.52, 2053.35, 2049.55, 2043.79, 2047.15, 2048.38, 2042.94, ],
[2046.11, 2057.24, 2045.45, 2053.52, 2044.18, 2053.77, 2045.01, 2058.05, 2045.57, 2056.19, 2044.43, 2052.17, 2044.45, 2054.05, 2047.23, 2055.31, 2043.46, 2051.62, 2043.44, 2054.37, 2042.23, 2056.39, 2047.96, 2056.28, 2050.07, 2057.44, 2048.44, 2073.16, 2058.77, 2053.77, 2045.96, 2073.52, ],
[2049.18, 2053.86, 2050.47, 2057.36, 2045.41, 2053.70, 2054.07, 2051.33, 2043.82, 2053.28, 2045.39, 2058.63, 2061.68, 2051.08, 2048.52, 2054.67, 2050.36, 2055.08, 2044.35, 2050.79, 2050.47, 2053.66, 2046.14, 2051.25, 2047.02, 2054.34, 2045.59, 2051.59, 2045.51, 2052.68, 2046.89, 2053.45, ],
[2048.33, 2054.97, 2048.30, 2056.85, 2053.26, 2049.67, 2061.36, 2048.21, 2046.30, 2053.60, 2047.04, 2052.02, 2051.44, 2054.94, 2051.93, 2052.40, 2056.90, 2061.19, 2053.64, 2050.14, 2057.16, 2051.35, 2057.98, 2058.70, 2060.61, 2055.46, 2050.54, 2075.35, 2059.06, 2053.18, 2068.32, 2065.08, ],
[2054.37, 2071.18, 2063.26, 2062.07, 2053.41, 2060.63, 2053.37, 2069.29, 2062.69, 2060.88, 2060.84, 2063.90, 2057.75, 2068.41, 2054.23, 2063.68, 2068.09, 2083.38, 2060.64, 2063.84, 2058.68, 2082.51, 2065.30, 2071.75, 2082.22, 2075.13, 2054.73, 2065.51, 2052.40, 2063.34, 2063.46, 2065.00, ],
[2054.71, 2075.85, 2061.41, 2058.69, 2056.48, 2067.11, 2055.39, 2063.47, 2062.39, 2073.74, 2060.38, 2068.14, 2070.71, 2064.10, 2056.31, 2059.36, 2061.86, 2079.80, 2058.56, 2062.74, 2057.37, 2065.55, 2054.88, 2062.11, 2059.96, 2065.36, 2058.69, 2070.58, 2057.08, 2065.14, 2056.75, 2064.25, ],
[2096.76, 2052.12, 2064.61, 2055.75, 2060.73, 2049.17, 2065.34, 2055.36, 2068.03, 2051.65, 2057.19, 2051.83, 2057.16, 2046.84, 2073.31, 2048.20, 2063.85, 2049.88, 2057.54, 2044.72, 2064.54, 2048.99, 2052.21, 2048.10, 2052.99, 2050.91, 2057.92, 2053.49, 2057.60, 2045.97, 2048.98, 2059.77, ],
[2049.02, 2047.81, 2050.66, 2046.75, 2053.47, 2070.82, 2072.98, 2098.24, 2052.87, 2051.25, 2095.88, 2051.92, 2056.66, 2053.17, 2053.48, 2069.91, 2056.57, 2044.43, 2064.10, 2102.83, 2077.89, 2046.47, 2061.51, 2075.60, 2078.11, 2059.56, 2050.03, 2050.94, 2058.88, 2047.21, 2054.40, 2035.99, ],
[2187.04, 2113.79, 2111.68, 2077.90, 2122.45, 2110.58, 2106.74, 2094.66, 2117.74, 2133.48, 2074.07, 2063.34, 2159.91, 2131.20, 2081.93, 2092.99, 2097.20, 2104.77, 2088.41, 2137.35, 2085.14, 2164.63, 2140.71, 2173.99, 2090.32, 2111.53, 2072.39, 2079.92, 2063.11, 2057.60, 2101.21, 2068.01, ],
[2073.78, 2079.18, 2085.03, 2063.25, 2159.88, 2056.77, 2149.03, 2058.85, 2062.85, 2059.11, 2110.91, 2058.56, 2063.71, 2063.01, 2073.62, 2109.33, 2069.35, 2071.60, 2074.86, 2117.13, 2084.25, 2059.83, 2080.11, 2068.88, 2070.10, 2068.24, 2114.10, 2058.62, 2075.22, 2057.47, 2063.55, 2065.97, ],
[2054.14, 2063.35, 2052.91, 2061.33, 2051.06, 2059.21, 2051.43, 2080.13, 2050.27, 2079.55, 2047.98, 2074.25, 2050.16, 2071.87, 2052.82, 2086.94, 2070.16, 2065.81, 2054.62, 2062.84, 2056.45, 2061.65, 2051.86, 2059.09, 2053.28, 2058.31, 2071.42, 2052.09, 2046.22, 2075.76, 2067.69, 2055.16, ],
[2048.73, 2072.40, 2043.12, 2049.31, 2064.09, 2059.04, 2061.20, 2063.34, 2055.59, 2051.69, 2078.11, 2082.63, 2053.29, 2069.65, 2049.47, 2061.39, 2047.62, 2077.63, 2065.37, 2066.06, 2060.12, 2055.77, 2045.43, 2047.30, 2042.83, 2058.66, 2042.49, 2050.61, 2048.88, 2049.69, 2050.51, 2055.99, ],
[2061.99, 2048.08, 2056.88, 2063.82, 2056.90, 2064.56, 2100.90, 2054.33, 2078.81, 2052.45, 2050.33, 2049.41, 2055.87, 2054.10, 2051.45, 2050.45, 2074.53, 2060.87, 2057.19, 2052.57, 2052.64, 2055.05, 2056.69, 2060.05, 2058.29, 2052.25, 2050.11, 2057.38, 2053.09, 2053.36, 2052.90, 2050.64, ],
[2175.60, 2281.84, 2234.56, 2182.83, 2095.48, 2059.32, 2076.27, 2048.08, 2078.63, 2101.51, 2165.09, 2154.77, 2115.81, 2058.95, 2056.52, 2079.90, 2076.82, 2076.94, 2068.00, 2057.10, 2062.28, 2046.26, 2084.42, 2132.04, 2188.75, 2120.57, 2077.53, 2047.95, 2102.37, 2130.01, 2103.17, 2142.25, ],
[2046.27, 2041.81, 2037.03, 2040.63, 2036.41, 2050.33, 2036.68, 2035.12, 2036.78, 2034.78, 2036.19, 2047.02, 2050.48, 2031.49, 2029.43, 2034.92, 2044.34, 2030.32, 2036.01, 2036.21, 2034.64, 2036.98, 2032.63, 2058.04, 2075.87, 2027.99, 2037.92, 2034.67, 2033.87, 2027.41, 2072.08, 2077.08, ],
[2030.81, 2029.79, 2029.71, 2026.29, 2038.35, 2030.36, 2040.83, 2032.25, 2029.56, 2024.77, 2047.83, 2025.79, 2039.45, 2028.32, 2044.65, 2034.63, 2036.45, 2032.84, 2035.85, 2035.31, 2033.33, 2025.23, 2036.60, 2029.05, 2038.97, 2030.35, 2039.32, 2030.61, 2042.31, 2040.43, 2122.41, 2073.67, ],
[2040.62, 2044.75, 2044.30, 2052.59, 2044.42, 2044.80, 2058.19, 2043.22, 2038.01, 2049.82, 2039.42, 2050.57, 2044.85, 2048.32, 2043.84, 2042.69, 2046.85, 2061.27, 2045.85, 2061.46, 2039.77, 2045.86, 2038.31, 2055.16, 2048.12, 2049.35, 2043.10, 2048.61, 2070.41, 2045.02, 2049.32, 2060.13, ],
[2037.98, 2037.90, 2044.34, 2052.15, 2076.74, 2073.25, 2063.14, 2068.45, 2047.98, 2071.70, 2043.21, 2044.33, 2038.94, 2052.54, 2033.72, 2039.16, 2045.89, 2070.33, 2038.14, 2054.27, 2030.61, 2043.92, 2038.65, 2056.73, 2025.55, 2037.03, 2049.18, 2048.25, 2045.08, 2041.00, 2035.52, 2047.85, ],
[2064.70, 2045.27, 2019.88, 2028.50, 2041.53, 2114.50, 2026.97, 2079.23, 2052.00, 2029.68, 2048.80, 2033.33, 2024.78, 2027.80, 2021.10, 2022.10, 2023.88, 2024.92, 2020.07, 2024.05, 2021.98, 2027.37, 2018.27, 2029.93, 2023.29, 2038.43, 2019.51, 2025.61, 2019.51, 2034.75, 2019.45, 2046.40, ],
[2045.13, 2026.53, 2038.49, 2034.77, 2039.40, 2035.77, 2061.10, 2022.61, 2045.56, 2027.26, 2035.10, 2046.05, 2040.13, 2056.72, 2035.54, 2031.63, 2052.38, 2039.75, 2076.99, 2088.76, 2048.58, 2035.36, 2046.16, 2044.53, 2045.91, 2056.57, 2078.49, 2087.78, 2038.01, 2047.67, 2064.88, 2053.69, ],
[2033.41, 2036.12, 2035.33, 2029.31, 2035.61, 2025.73, 2040.35, 2029.70, 2044.14, 2040.69, 2055.93, 2037.74, 2058.90, 2044.62, 2043.06, 2056.34, 2049.33, 2081.43, 2051.04, 2086.35, 2049.00, 2058.13, 2043.94, 2142.09, 2037.12, 2056.64, 2039.92, 2061.88, 2042.22, 2051.77, 2054.91, 2032.37, ],
[2024.65, 2068.41, 2034.93, 2115.47, 2103.17, 2072.63, 2117.31, 2028.04, 2064.11, 2059.57, 2220.60, 2198.31, 2036.41, 2230.80, 2023.46, 2209.09, 2152.85, 2045.97, 2182.67, 2059.72, 2165.60, 2199.02, 2072.90, 2205.47, 2021.67, 2044.23, 2087.92, 2017.68, 2186.14, 2077.17, 2111.20, 2061.95, ],
[2016.08, 2018.80, 2013.55, 2028.51, 2014.99, 2025.60, 2024.23, 2026.75, 2013.42, 2020.13, 2020.64, 2036.33, 2043.01, 2021.31, 2059.44, 2027.83, 2017.34, 2025.10, 2012.66, 2018.10, 2019.36, 2036.98, 2013.55, 2039.06, 2013.69, 2036.43, 2012.87, 2025.60, 2023.20, 2028.96, 2013.60, 2026.53, ],
